Valid,Valid_,Necessary? copy,Language,"Keyword, hashtag or issue (BOOLEAN)",Translation,Partisanship,Tonality,Theme,Source,Date added,Results,View Posts
invalid,,checked,arm,Գերի OR ռազմագերի OR պատանդ,"Hostage, POWs, detainees",arm,negative,territorial conflict,Monitor keywords,April 2021,Normal,https://ibax-app.com/posts?keyword=Գերի OR ռազմագերի OR պատանդ
invalid,,checked,ru,Карабах AND Заложники,Karabakh AND Hostages,arm,negative,territorial conflict,Monitor keywords,April 2021,Low,https://ibax-app.com/posts?keyword=Карабах AND Заложники
invalid,,checked,ru,Карабах AND ремедиальное отделение,Karabakh AND Remedial cessation,arm,negative,territorial conflict,Monitor keywords,April 2021,Noisy,https://ibax-app.com/posts?keyword=Карабах AND ремедиальное отделение
invalid,,checked,ru,Карабах AND Территориальная целостность,Karabakh AND Territorial integrity,az,negative,territorial conflict,Monitor keywords,April 2021,Noisy,https://ibax-app.com/posts?keyword=Карабах AND Территориальная целостность
invalid,,checked,arm,Ադրբեջան OR Լեռնային Ղարաբաղ AND Հաղորդակցության ուղիներ,Azerbaijan OR Nagorno Karabagh AND Communication channels,bipartite,neutral,territorial conflict,Monitor keywords,April 2021,Low,https://ibax-app.com/posts?keyword=Ադրբեջան OR Լեռնային Ղարաբաղ AND Հաղորդակցության ուղիներ
invalid,,checked,az,Ermənistan OR Qarabağ AND Atəşkəs pozulub,Armenia Or Karabakh and ceasefire violated,bipartite,neutral,territorial conflict,Monitor keywords,April 2021,No,https://ibax-app.com/posts?keyword=Ermənistan OR Qarabağ AND Atəşkəs pozulub
invalid,,checked,az,Məcburi köçkünlər,IDPs,az,neutral,territorial conflict,Monitor keywords,April 2021,Normal,https://ibax-app.com/posts?keyword=Məcburi köçkünlər
invalid,,checked,ru,Карабах И переселенцы,Karabakh AND IDPs,az,neutral,territorial conflict,Monitor keywords,April 2021,Noisy,https://ibax-app.com/posts?keyword=Карабах И переселенцы
invalid,,checked,arm,Ադրբեջան OR Լեռնային Ղարաբաղ AND Բանակցություն,Azerbaijan OR Nagorno-Karabakh AND Negotiation(s),bipartite,positive,territorial conflict,Monitor keywords,April 2021,High,https://ibax-app.com/posts?keyword=Ադրբեջան OR Լեռնային Ղարաբաղ AND Բանակցություն
invalid,,checked,arm,Ադրբեջան OR Լեռնային Ղարաբաղ AND Խաղաղություն,Azerbaijan OR Nagorno-Karabakh AND Peace,bipartite,positive,territorial conflict,Monitor keywords,April 2021,High,https://ibax-app.com/posts?keyword=Ադրբեջան OR Լեռնային Ղարաբաղ AND Խաղաղություն
invalid,,checked,arm,Խաղաղության համաձայնագիր OR պայմանագիր,Peace agreement OR treaty,bipartite,positive,territorial conflict,Monitor keywords,April 2021,High,https://ibax-app.com/posts?keyword=Խաղաղության համաձայնագիր OR պայմանագիր
invalid,,checked,arm,Ադրբեջան OR Լեռնային Ղարաբաղ AND փոխզիջում,Azerbaijan or Nagorno Karabakh and compromise,bipartite,positive,territorial conflict,Monitor keywords,June 2021,Normal,https://ibax-app.com/posts?keyword=Ադրբեջան OR Լեռնային Ղարաբաղ AND փոխզիջում
invalid,,checked,arm,Ադրբեջան OR Լեռնային Ղարաբաղ AND երկխոսություն,Azerbaijan or Nagorno Karabakh and dialogue,bipartite,positive,territorial conflict,Monitor keywords,June 2021,Normal,https://ibax-app.com/posts?keyword=Ադրբեջան OR Լեռնային Ղարաբաղ AND երկխոսություն
invalid,,checked,az,Ermənistan OR Qarabağ AND Kompromis,Armenia Or Karabakh and compromise,bipartite,positive,territorial conflict,Monitor keywords,April 2021,Low,https://ibax-app.com/posts?keyword=Ermənistan OR Qarabağ AND Kompromis
invalid,,checked,az,Ermənistan OR Qarabağ AND Atəşkəs,Armenia Or Karabakh and ceasefire,bipartite,positive,territorial conflict,Monitor keywords,April 2021,Low,https://ibax-app.com/posts?keyword=Ermənistan OR Qarabağ AND Atəşkəs
invalid,,checked,az,Ermənistan OR Qarabağ AND Kommunikasiya xəttləri,Armenia Or Karabakh and Communication Lines,az,positive,territorial conflict,Monitor keywords,April 2021,Low,https://ibax-app.com/posts?keyword=Ermənistan OR Qarabağ AND Kommunikasiya xəttləri
invalid,,checked,az,Ermənistan OR Qarabağ AND Dialoq,Armenia Or Karabakh and Dialogue,az,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Ermənistan OR Qarabağ AND Dialoq
invalid,,checked,az,Ermənistan OR Qarabağ AND Danışıqlar,Armenia Or Karabakh and Negotiations,az,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Ermənistan OR Qarabağ AND Danışıqlar
invalid,,checked,az,Ermənistan OR Dağlıq Qarabağ AND İqtisadi əməkdaşlıq,Armenia or Karabakh and Economic cooperation,az,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Ermənistan OR Dağlıq Qarabağ AND İqtisadi əməkdaşlıq
invalid,,checked,az,Sülhquruculuğu,peacebuilding,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Sülhquruculuğu
invalid,,checked,az,Ermənistan OR Qarabağ AND sülh,Armenia Or Karabakh and Peace,bipartite,positive,territorial conflict,Monitor keywords,June 2021,,https://ibax-app.com/posts?keyword=Ermənistan OR Qarabağ AND sülh
invalid,,checked,ru,Карабах AND безопасность границ,Karabakh AND border security,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND безопасность границ
invalid,,checked,ru,Карабах AND Перемирие,Karabakh AND Truce,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Перемирие
invalid,,checked,ru,Карабах AND Сосуществование,Karabakh AND Coexistence,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Сосуществование
invalid,,checked,ru,Карабах AND коммуникации,Karabakh AND Communication channels,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND коммуникации
invalid,,checked,ru,Карабах AND Компромисс,Karabakh AND Compromise,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Компромисс
invalid,,checked,ru,Карабах AND Диалог,Karabakh AND Dialogue,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Диалог
invalid,,checked,ru,Карабах AND Экономическое сотрудничество,Karabakh AND Economic cooperation,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Экономическое сотрудничество
invalid,,checked,ru,Карабах AND совместное проживание,Karabakh AND Living together,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND совместное проживание
invalid,,checked,ru,Карабах AND Переговоры,Karabakh AND Negotiations,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Переговоры
invalid,,checked,ru,Карабах AND Мирный договор,Karabakh AND Peace agreement/treaty,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Мирный договор
invalid,,checked,ru,Карабах AND Мирное соглашение ,Karabakh AND Peace agreement/treaty,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Мирное соглашение 
invalid,,checked,ru,Карабах AND Миростроительство,Karabakh AND Peacebuilding,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Миростроительство
invalid,,checked,ru,Карабах AND Миротворчество,Karabakh AND Peacebuilding,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Миротворчество
invalid,,checked,ru,Карабах AND Разблокировка связи,Karabakh AND Unblocking communications,bipartite,positive,territorial conflict,Monitor keywords,April 2021,,https://ibax-app.com/posts?keyword=Карабах AND Разблокировка связи
invalid,,checked,en,#nagornokarabakh AND #Reconciliation,#nagornokarabakh AND #Reconciliation,bipartite,positive,territorial conflict,Twitter snowballing,April 2021,,https://ibax-app.com/posts?keyword=#nagornokarabakh AND #Reconciliation
invalid,,checked,arm,հայերի ցեղասպանությունը Սումգայիթում OR Սումգայիթյան ջարդեր,Armenian Genocide in Sumgait Or Sumgait massacres,arm,negative,historical issue,Yerevan Press Club hate speech glossary,April 2021,,https://ibax-app.com/posts?keyword=հայերի ցեղասպանությունը Սումգայիթում OR Սումգայիթյան ջարդեր
invalid,,checked,arm,Արցախ OR Տիգրանակերտ,Artsakh or Tigranakert,arm,neutral,territorial conflict,Yerevan Press Club hate speech glossary,April 2021,,https://ibax-app.com/posts?keyword=Արցախ OR Տիգրանակերտ
valid,,checked,ru,азики,aziks,arm,hate speech,territorial conflict,"Eurasianet (2021) ‘Facebook’s “Supreme Court” upholds limits on Karabakh War hate speech | Eurasianet’, 28 January. Available at: https://eurasianet.org/facebooks-supreme-court-upholds-limits-on-karabakh-war-hate-speech (Accessed: 2 June 2021).",May 2021,Low,https://ibax-app.com/posts?keyword=азики
valid,checked,checked,ru,Армянские дикари,Armenian savages,az,hate speech,territorial conflict,Generic,May 2021,High,https://ibax-app.com/posts?keyword=Армянские дикари
valid,checked,checked,az,Erməni işğalçıları,Armenian occupiers,az,negative,territorial conflict,Generic,April 2021,Noisy,https://ibax-app.com/posts?keyword=Erməni işğalçıları
